,Parada,Lat,Lon
0,Rector Marín Ocete,37.18300090691289,-3.6059443652629852
0,Avda. de Andalucía 1,37.18994917072012,-3.615099549342631
0,Avda. de Andalucía 2,37.19114381492978,-3.6178211867809296
0,Avda. de Andalucía 3,37.19327729008354,-3.623979538679123
0,Avda. de Andalucía 4,37.19466877056519,-3.6270325630903244
0,Avda. de Andalucía 5,37.195629705071234,-3.62907238304615
0,Acceso a Ctra. de Córdoba,37.19862887446376,-3.6458026617765427
0,Colegio Mulhacén,37.19908554964394,-3.6487457156181335
0,Mercagranada 1,37.205242115961816,-3.659675717353821
0,Mercagranada 2,37.20565,-3.66542
0,Políg. Ind. El Rey,37.21226544676033,-3.6844056844711304
0,Ctra. de Córdoba,37.21634744736681,-3.6920177936553955
0,Acceso a Ctra. de Santa Fe,37.21857739522628,-3.6965399980545044
0,Acceso a Fuente Vaqueros,37.22632936862953,-3.7178481370210648
0,Iglesia,37.228440492656794,-3.722534626722336
0,Sierra Elvira,37.23180193791784,-3.7262025475502014
0,Buenavista,37.23755064436863,-3.732551336288452
0,La Molaina,37.24204445226148,-3.737591877579689
0,La Cruz de Granada,37.248491621693745,-3.7444281578063965
0,Santa Adela,37.248249822761096,-3.74689444899559
0,Biblioteca,37.25058,-3.7483
0,Barrio Nuevo,37.25081,-3.75181
0,Real 3,37.25182868797632,-3.752431869506836
0,Blq. San Cristóbal,37.253574023661734,-3.7568145990371704
0,Bda. La Paz,37.25557657308289,-3.760210946202278
0,Rector Marín Ocete,37.18300090691289,-3.6059443652629852
